province,finance_src,x2,x3,x4,x5,x6,x8,x9,x11,x26,x45,x46,x67,q1,q2,q3,q5,enrolled
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,BUSINESS,OFW,FULLTIME,ENGR-SKILLED-TECH,16K-31K,5,NO,NO,3,3,3,2,3,1
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
CENTRAL-LUZON,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BENGUET,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,1,4,4,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BULACAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BATAAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
BATAAN,PARENTS,ANDROID,HS,POSTGRAD,SALARY,NOT-APPLICABLE,NOT-APPLICABLE,LAW-TEACHING-SOCIAL,32K-78K,1,YES,NO,1,3,4,4,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,POSTGRAD,COLLEGE,SALARY,SALARY,FULLTIME,LAW-TEACHING-SOCIAL,158K-ABOVE,5,YES,NO,1,4,3,4,3,1
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
NUEVA-ECIJA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
CENTRAL-LUZON,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
NUEVA-ECIJA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
LAGUNA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
BATAAN,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
ZAMBALES,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
ZAMBALES,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
NCR,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
LEYTE,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
LAGUNA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
LAGUNA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,SALARY,FULLTIME,LAW-TEACHING-SOCIAL,79K-117K,1,NO,NO,2,3,3,2,3,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,HS,HS,SALARY,OFW,FULLTIME,HRM-BUSINESS,16K-31K,1,NO,NO,1,4,4,3,4,1
PAMPANGA,PARENTS,ANDROID,HS,HS,SALARY,OFW,FULLTIME,HRM-BUSINESS,16K-31K,1,NO,NO,1,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,GUARDIAN,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
TARLAC,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,ELEM,HS,NOT-APPLICABLE,OFW,FULLTIME,DRIVER,16K-31K,5,NO,NOT-APPLICABLE,1,2,4,3,4,1
PAMPANGA,PARENTS,ANDROID,ELEM,HS,NOT-APPLICABLE,OFW,FULLTIME,DRIVER,16K-31K,5,NO,NOT-APPLICABLE,1,2,4,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,ELEM,ELEM,NOT-APPLICABLE,NOT-APPLICABLE,NOT-APPLICABLE,LABORER,BELOW-15K,2,NO,NO,2,3,3,2,3,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,1
PAMPANGA,PARENTS,ANDROID,COLLEGE,COLLEGE,SALARY,NOT-APPLICABLE,FULLTIME,ENGR-SKILLED-TECH,32K-78K,4,NO,NO,2,3,3,3,4,0
